ProductID,ProductName,Category,Price,SupplierID
1,Admit Rest,Clothing,1679.53,92
2,Sea Sense,Sports,292.99,100
3,Table Statement,Sports,818.04,15
4,Imagine Later,Electronics,1008.14,42
5,Specific Huge,Furniture,1413.67,64
6,Begin Student,Furniture,337.23,29
7,Before Campaign,Books,703.33,45
8,Arrive Wait,Sports,1071.61,70
9,Find Number,Sports,832.07,82
10,Maybe As,Electronics,200.11,96
11,Material Fly,Furniture,452.12,63
12,Cell Left,Electronics,1809.04,84
13,Break Present,Furniture,564.67,38
14,Occur High,Electronics,1633.75,20
15,Beat Nature,Toys,1909.48,91
16,Toward These,Clothing,95.16,5
17,Build Which,Clothing,1936.54,44
18,Campaign Also,Electronics,1892.69,84
19,Act Human,Clothing,842.25,33
20,Guy Investment,Clothing,110.16,74
21,Return With,Clothing,1794.65,39
22,Former Certain,Clothing,1181.69,43
23,Cold Must,Sports,1197.25,47
24,Ground Choose,Sports,1607.37,16
25,Again Value,Sports,385.6,62
26,Benefit Order,Electronics,216.16,83
27,Open Although,Furniture,1551.36,68
28,National So,Electronics,1944.68,100
29,Turn Very,Clothing,119.84,77
30,Dream Now,Electronics,1515.45,43
31,Over Trial,Clothing,1815.67,1
32,Issue Fast,Electronics,1699.09,15
33,Second Role,Clothing,1648.93,25
34,Strong Industry,Books,1718.81,31
35,Address Heavy,Electronics,517.21,72
36,Team He,Books,1432.98,35
37,Message Goal,Furniture,1384.63,94
38,Green Billion,Sports,1015.82,56
39,Memory Add,Electronics,1976.36,93
40,During On,Toys,1179.66,21
41,Adult Card,Clothing,1101.3,26
42,Right Happen,Electronics,900.94,9
43,Strategy Do,Electronics,1847.68,5
44,Fund End,Books,620.28,9
45,How Land,Toys,1443.45,55
46,Usually Carry,Sports,611.13,44
47,City Be,Sports,1172.04,36
48,Great Something,Books,590.08,62
49,Well Scene,Books,1782.82,48
50,Face Until,Electronics,272.9,14
51,Democrat Step,Clothing,1209.31,70
52,Easy Election,Books,1558.45,10
53,Break Interview,Clothing,241.84,23
54,Give Memory,Clothing,291.86,23
55,Season Question,Books,963.26,19
56,Later Age,Clothing,437.9,53
57,Science Traditional,Furniture,913.3,23
58,Force Past,Furniture,1288.6,7
59,That Ever,Clothing,1987.8,35
60,Dog Pattern,Sports,1349.23,9
61,Money Everybody,Clothing,664.98,71
62,Education Brother,Books,1318.64,1
63,Ahead Lead,Books,1181.3,41
64,Sense Among,Electronics,1789.74,97
65,Cause Wife,Books,526.62,74
66,Many Ten,Sports,1603.45,55
67,Official Physical,Sports,890.66,4
68,Pattern Chair,Toys,557.1,60
69,Option Suddenly,Toys,1849.55,2
70,Most Space,Toys,1396.43,93
71,Action Word,Books,1372.54,86
72,Value Middle,Electronics,353.72,22
73,Let Almost,Toys,541.62,14
74,Tree Matter,Toys,1992.5,72
75,Investment Director,Toys,226.72,79
76,Structure Last,Books,1216.47,88
77,Discuss Question,Clothing,290.5,83
78,Young Current,Furniture,185.89,98
79,Begin Owner,Clothing,1625.21,54
80,Great Citizen,Books,255.66,25
81,Concern Simple,Clothing,973.18,95
82,Own Central,Clothing,359.75,68
83,Nor Five,Furniture,617.31,4
84,Make Million,Toys,1111.43,32
85,Probably Old,Books,218.89,15
86,Right But,Furniture,1612.87,82
87,Available Director,Sports,417.46,100
88,Music Movement,Books,189.98,47
89,Scientist Administration,Toys,166.73,68
90,Force Head,Books,1982.98,6
91,Reflect Follow,Sports,1247.35,97
92,Lawyer Country,Electronics,53.68,92
93,Social President,Toys,49.96,8
94,Else Left,Sports,350.37,4
95,Read Center,Sports,1580.77,73
96,Maintain Second,Toys,418.17,16
97,Collection Any,Toys,1947.55,70
98,Young Leave,Sports,452.5,60
99,Money Account,Electronics,384.34,32
100,Value Now,Electronics,318.2,23
101,Collection It,Toys,107.27,73
102,Keep Seem,Sports,1639.14,16
103,Last Trial,Furniture,653.14,72
104,Individual Interview,Clothing,1111.94,37
105,Keep Probably,Books,1573.92,72
106,View May,Sports,908.59,87
107,Image Front,Furniture,925.05,69
108,Him Service,Clothing,1762.28,56
109,We Too,Sports,1390.7,62
110,Apply Detail,Toys,411.67,54
111,Require Staff,Electronics,425.74,85
112,Floor Close,Electronics,566.3,30
113,Cost Country,Electronics,1852.43,17
114,Operation Collection,Clothing,134.85,27
115,Meet Seven,Sports,677.28,80
116,Spring Town,Books,114.79,88
117,Whatever Western,Toys,796.25,54
118,Market Already,Books,900.8,60
119,Girl Agree,Books,513.99,72
120,Skill Space,Furniture,1025.03,76
121,Industry Against,Electronics,137.41,13
122,Off Meeting,Electronics,135.39,75
123,Too Real,Books,1475.01,23
124,Side Church,Books,1824.89,54
125,Sense And,Clothing,1319.08,84
126,Sometimes Reduce,Books,1224.28,58
127,Before Along,Electronics,701.8,72
128,Difference Rise,Clothing,1472.38,10
129,Pattern Someone,Clothing,1148.45,11
130,Model Deep,Electronics,873.26,24
131,Note Past,Books,1693.64,69
132,Laugh Candidate,Furniture,1709.99,77
133,Paper Structure,Sports,1612.39,85
134,Marriage Many,Sports,1889.22,23
135,Young Else,Books,1709.7,49
